title,title_slug,lang_name,timestamp,status_display,runtime,question_id,question__title,Difficulity,memory,submission_id
Lowest Common Ancestor of a Binary Search Tree,lowest-common-ancestor-of-a-binary-search-tree,Python,1699441344,Accepted,36.62 %,235,Lowest Common Ancestor of a Binary Search Tree,2,67.48 %,1094366811.0
Lowest Common Ancestor of a Binary Tree,lowest-common-ancestor-of-a-binary-tree,Python,1699441394,Accepted,31.38 %,236,Lowest Common Ancestor of a Binary Tree,2,37.36 %,1094367219.0
Lowest Common Ancestor of a Binary Tree II,lowest-common-ancestor-of-a-binary-tree-ii,Python,1699442161,Accepted,37.63 %,1780,Lowest Common Ancestor of a Binary Tree II,2,76.34 %,1094373601.0
The Earliest Moment When Everyone Become Friends,the-earliest-moment-when-everyone-become-friends,Python,1699458101,Accepted,27.08 %,1085,The Earliest Moment When Everyone Become Friends,2,61.46 %,1094521619.0
Number of Provinces,number-of-provinces,Python,1699460102,Accepted,57.49 %,547,Number of Provinces,2,46.18 %,1094544217.0
Number of Connected Components in an Undirected Graph,number-of-connected-components-in-an-undirected-graph,Python,1699460248,Accepted,10.66 %,323,Number of Connected Components in an Undirected Graph,2,46.68 %,1094545879.0
Graph Valid Tree,graph-valid-tree,Python,1699461098,Accepted,0 %,261,Graph Valid Tree,2,0 %,1094555832.0
Count the Number of Complete Components,count-the-number-of-complete-components,Python,1699462333,Accepted,0 %,2793,Count the Number of Complete Components,2,0 %,1094571268.0
Delete Nodes And Return Forest,delete-nodes-and-return-forest,Python,1699505339,Accepted,11.25 %,1207,Delete Nodes And Return Forest,2,10.63 %,1094954325.0
Number of Valid Clock Times,number-of-valid-clock-times,Python,1699588610,Accepted,96.74 %,2528,Number of Valid Clock Times,1,83.70 %,1095667110.0
Largest Time for Given Digits,largest-time-for-given-digits,Python,1699598306,Accepted,0 %,986,Largest Time for Given Digits,2,0 %,1095749923.0
Palindrome Number,palindrome-number,Python,1699598755,Accepted,49.41 %,9,Palindrome Number,1,48.68 %,1095753853.0
Find Palindrome With Fixed Length,find-palindrome-with-fixed-length,Python,1699602341,Accepted,0 %,1375,Find Palindrome With Fixed Length,2,0 %,1095783833.0
Find Leaves of Binary Tree,find-leaves-of-binary-tree,Python,1699603838,Accepted,91.24 %,366,Find Leaves of Binary Tree,2,85.40 %,1095794824.0
Insufficient Nodes in Root to Leaf Paths,insufficient-nodes-in-root-to-leaf-paths,Python,1699608397,Accepted,0 %,1157,Insufficient Nodes in Root to Leaf Paths,2,0 %,1095827539.0
Count Nodes Equal to Average of Subtree,count-nodes-equal-to-average-of-subtree,Python,1699608969,Accepted,57.10 %,2347,Count Nodes Equal to Average of Subtree,2,82.38 %,1095831670.0
Maximum Average Subtree,maximum-average-subtree,Python,1699609728,Accepted,39.18 %,1091,Maximum Average Subtree,2,62.89 %,1095836962.0
Count Nodes Equal to Sum of Descendants,count-nodes-equal-to-sum-of-descendants,Python,1699611000,Accepted,0 %,2126,Count Nodes Equal to Sum of Descendants,2,0 %,1095846143.0
Most Frequent Subtree Sum,most-frequent-subtree-sum,Python,1699612212,Accepted,8.51 %,508,Most Frequent Subtree Sum,2,80.85 %,1095854575.0
Minimum Area Rectangle,minimum-area-rectangle,Python,1699638167,Accepted,0 %,976,Minimum Area Rectangle,2,0 %,1096065862.0
Minimum Replacements to Sort the Array,minimum-replacements-to-sort-the-array,Python,1699639576,Accepted,0 %,2450,Minimum Replacements to Sort the Array,3,0 %,1096081039.0
Max Consecutive Ones,max-consecutive-ones,Python,1699640057,Accepted,47.94 %,485,Max Consecutive Ones,1,94.56 %,1096086138.0
Max Consecutive Ones II,max-consecutive-ones-ii,Python,1699641533,Accepted,0 %,487,Max Consecutive Ones II,2,0 %,1096100965.0
Toeplitz Matrix,toeplitz-matrix,Python,1699781020,Accepted,0 %,777,Toeplitz Matrix,1,0 %,1097160150.0
Add Strings,add-strings,Python,1699802757,Accepted,0 %,415,Add Strings,1,0 %,1097299055.0
K Closest Points to Origin,k-closest-points-to-origin,Python,1699807173,Accepted,56.18 %,1014,K Closest Points to Origin,2,94.94 %,1097331111.0
Top K Frequent Elements,top-k-frequent-elements,Python,1699807456,Accepted,95.78 %,347,Top K Frequent Elements,2,97.02 %,1097333410.0
Sort Characters By Frequency,sort-characters-by-frequency,Python,1699807748,Accepted,89.42 %,451,Sort Characters By Frequency,2,48.15 %,1097335795.0
Divide Array in Sets of K Consecutive Numbers,divide-array-in-sets-of-k-consecutive-numbers,Python,1699808980,Accepted,0 %,1422,Divide Array in Sets of K Consecutive Numbers,2,0 %,1097346085.0
Top K Frequent Words,top-k-frequent-words,Python,1699809435,Accepted,88.85 %,692,Top K Frequent Words,2,88.22 %,1097349930.0
Sort Features by Popularity,sort-features-by-popularity,Python,1699810202,Accepted,0 %,1919,Sort Features by Popularity,2,0 %,1097356707.0
Sender With Largest Word Count,sender-with-largest-word-count,Python,1699810709,Accepted,0 %,2378,Sender With Largest Word Count,2,0 %,1097361211.0
Diameter of Binary Tree,diameter-of-binary-tree,Python,1699812626,Accepted,41.54 %,543,Diameter of Binary Tree,1,79.08 %,1097378336.0
Valid Palindrome,valid-palindrome,Python,1699849478,Accepted,79.32 %,125,Valid Palindrome,1,15.31 %,1097633496.0
Rank Transform of an Array,rank-transform-of-an-array,Python,1699850369,Accepted,17.78 %,1256,Rank Transform of an Array,1,6.67 %,1097640488.0
Rotate String,rotate-string,Python,1699851046,Accepted,78.04 %,812,Rotate String,1,70.22 %,1097646134.0
Unique Number of Occurrences,unique-number-of-occurrences,Python,1699851420,Accepted,54.32 %,1319,Unique Number of Occurrences,1,65.10 %,1097649225.0
Pascal's Triangle,pascals-triangle,Python,1699852425,Accepted,16.53 %,118,Pascal's Triangle,1,50.96 %,1097657956.0
Add Binary,add-binary,Python,1699859856,Accepted,27.09 %,67,Add Binary,1,67.21 %,1097727427.0
Climbing Stairs,climbing-stairs,Python,1699860336,Accepted,98.51 %,70,Climbing Stairs,1,20.52 %,1097731700.0
Diagonal Traverse II,diagonal-traverse-ii,Python,1699866823,Accepted,14.46 %,1539,Diagonal Traverse II,2,92.90 %,1097785787.0
Moving Average from Data Stream,moving-average-from-data-stream,Python,1699882118,Accepted,24.64 %,346,Moving Average from Data Stream,1,97.10 %,1097908125.0
Diagonal Traverse,diagonal-traverse,Python,1699882919,Accepted,12.69 %,498,Diagonal Traverse,2,66.87 %,1097915624.0
Closest Binary Search Tree Value,closest-binary-search-tree-value,Python,1699894348,Accepted,88.93 %,270,Closest Binary Search Tree Value,1,89.25 %,1098033385.0
Add Two Integers,add-two-integers,Python,1699894997,Accepted,0 %,2383,Add Two Integers,1,0 %,1098040609.0
Increasing Order Search Tree,increasing-order-search-tree,Python,1699895284,Accepted,17.26 %,933,Increasing Order Search Tree,1,65.99 %,1098043888.0
4Sum II,4sum-ii,Python,1700021210,Accepted,0 %,454,4Sum II,2,0 %,1099118503.0
Single Number II,single-number-ii,Python,1700056309,Accepted,12.67 %,137,Single Number II,2,92.06 %,1099399612.0
Single Number III,single-number-iii,Python,1700056724,Accepted,35.96 %,260,Single Number III,2,45.32 %,1099403251.0
Is Graph Bipartite?,is-graph-bipartite,Python,1700058722,Accepted,32.47 %,801,Is Graph Bipartite?,2,53.68 %,1099421588.0
Valid Parentheses,valid-parentheses,Python,1700067237,Accepted,0 %,20,Valid Parentheses,1,0 %,1099498463.0
Check If Word Is Valid After Substitutions,check-if-word-is-valid-after-substitutions,Python,1700068148,Accepted,0 %,1045,Check If Word Is Valid After Substitutions,2,0 %,1099506657.0
Detonate the Maximum Bombs,detonate-the-maximum-bombs,Python,1700109784,Accepted,79.08 %,2206,Detonate the Maximum Bombs,2,63.78 %,1099831524.0
Max Area of Island,max-area-of-island,Python,1700111707,Accepted,26.83 %,695,Max Area of Island,2,95.30 %,1099849760.0
Repeated DNA Sequences,repeated-dna-sequences,Python,1700125610,Accepted,0 %,187,Repeated DNA Sequences,2,0 %,1099973573.0
Convert Binary Search Tree to Sorted Doubly Linked List,convert-binary-search-tree-to-sorted-doubly-linked-list,Python,1700146852,Accepted,35.36 %,758,Convert Binary Search Tree to Sorted Doubly Linked List,2,92.40 %,1100141985.0
Merge Two Binary Trees,merge-two-binary-trees,Python,1700148038,Accepted,74.75 %,617,Merge Two Binary Trees,1,20.51 %,1100153190.0
All Possible Full Binary Trees,all-possible-full-binary-trees,Python,1700149608,Accepted,95.28 %,930,All Possible Full Binary Trees,2,85.83 %,1100168690.0
As Far from Land as Possible,as-far-from-land-as-possible,Python,1700150841,Accepted,0 %,1117,As Far from Land as Possible,2,0 %,1100181440.0
Make Costs of Paths Equal in a Binary Tree,make-costs-of-paths-equal-in-a-binary-tree,Python,1700152245,Accepted,0 %,2780,Make Costs of Paths Equal in a Binary Tree,2,0 %,1100195810.0
Squares of a Sorted Array,squares-of-a-sorted-array,Python,1700152287,Accepted,82.31 %,1019,Squares of a Sorted Array,1,36.00 %,1100196233.0
Sort Transformed Array,sort-transformed-array,Python,1700152377,Accepted,0 %,360,Sort Transformed Array,2,0 %,1100197149.0
Remove All Adjacent Duplicates In String,remove-all-adjacent-duplicates-in-string,Python,1700154871,Accepted,8.37 %,1128,Remove All Adjacent Duplicates In String,1,11.96 %,1100224192.0
Can Place Flowers,can-place-flowers,Python,1700155719,Accepted,48.98 %,605,Can Place Flowers,1,72.32 %,1100233338.0
Missing Ranges,missing-ranges,Python,1700156190,Accepted,0 %,163,Missing Ranges,1,0 %,1100238369.0
Asteroid Collision,asteroid-collision,Python,1700156931,Accepted,8.95 %,735,Asteroid Collision,2,97.25 %,1100246363.0
Palindrome Permutation,palindrome-permutation,Python,1700158320,Accepted,80.56 %,266,Palindrome Permutation,1,25.00 %,1100261443.0
Kth Missing Positive Number,kth-missing-positive-number,Python,1700159077,Accepted,56.23 %,1646,Kth Missing Positive Number,1,19.17 %,1100269754.0
Append K Integers With Minimal Sum,append-k-integers-with-minimal-sum,Python,1700159644,Accepted,0 %,2305,Append K Integers With Minimal Sum,2,0 %,1100275553.0
Longest Increasing Subsequence,longest-increasing-subsequence,Python,1700196970,Accepted,0 %,300,Longest Increasing Subsequence,2,0 %,1100549409.0
Increasing Triplet Subsequence,increasing-triplet-subsequence,Python,1700199576,Accepted,0 %,334,Increasing Triplet Subsequence,2,0 %,1100572626.0
Maximum Length of Pair Chain,maximum-length-of-pair-chain,Python,1700201182,Accepted,0 %,646,Maximum Length of Pair Chain,2,0 %,1100587856.0
Validate IP Address,validate-ip-address,Python,1700216127,Accepted,33.64 %,468,Validate IP Address,2,30.84 %,1100709967.0
Concatenation of Array,concatenation-of-array,Python,1700237000,Accepted,0 %,2058,Concatenation of Array,1,0 %,1100878277.0
Longest Common Prefix,longest-common-prefix,Python,1700237323,Accepted,28.55 %,14,Longest Common Prefix,1,46.88 %,1100881242.0
Reverse Substrings Between Each Pair of Parentheses,reverse-substrings-between-each-pair-of-parentheses,Python,1700237960,Accepted,81.08 %,1298,Reverse Substrings Between Each Pair of Parentheses,2,91.22 %,1100887348.0
Minimum Length of String After Deleting Similar Ends,minimum-length-of-string-after-deleting-similar-ends,Python,1700238637,Accepted,0 %,1850,Minimum Length of String After Deleting Similar Ends,2,0 %,1100893748.0
Matrix Diagonal Sum,matrix-diagonal-sum,Python,1700238911,Accepted,71.34 %,1677,Matrix Diagonal Sum,1,27.40 %,1100896327.0
Minimum Depth of Binary Tree,minimum-depth-of-binary-tree,Python,1700384783,Accepted,58.57 %,111,Minimum Depth of Binary Tree,1,55.24 %,1102002009.0
Path Sum,path-sum,Python,1700385124,Accepted,65.22 %,112,Path Sum,1,43.12 %,1102003911.0
Path Sum III,path-sum-iii,Python,1700385597,Accepted,52.77 %,437,Path Sum III,2,67.47 %,1102006397.0
Longest Univalue Path,longest-univalue-path,Python,1700387239,Accepted,0 %,687,Longest Univalue Path,2,0 %,1102015776.0
Count Univalue Subtrees,count-univalue-subtrees,Python,1700388841,Accepted,72.50 %,250,Count Univalue Subtrees,2,35.00 %,1102025146.0
Binary Tree Maximum Path Sum,binary-tree-maximum-path-sum,Python,1700409420,Accepted,12.14 %,124,Binary Tree Maximum Path Sum,3,94.52 %,1102155799.0
Path Sum IV,path-sum-iv,Python,1700413167,Accepted,65.94 %,666,Path Sum IV,2,20.29 %,1102186594.0
Smallest Range I,smallest-range-i,Python,1700414512,Accepted,35.48 %,944,Smallest Range I,1,16.13 %,1102198607.0
First Unique Character in a String,first-unique-character-in-a-string,Python,1700414802,Accepted,0 %,387,First Unique Character in a String,1,0 %,1102201311.0
Verifying an Alien Dictionary,verifying-an-alien-dictionary,Python,1700415499,Accepted,64.18 %,990,Verifying an Alien Dictionary,1,88.06 %,1102207766.0
House Robber,house-robber,Python,1700452543,Accepted,98.71 %,198,House Robber,2,24.06 %,1102457581.0
House Robber II,house-robber-ii,Python,1700453308,Accepted,77.83 %,213,House Robber II,2,24.08 %,1102463131.0
House Robber III,house-robber-iii,Python,1700455643,Accepted,75.76 %,337,House Robber III,2,78.03 %,1102481438.0
Clone N-ary Tree,clone-n-ary-tree,Python,1700455981,Accepted,0 %,1634,Clone N-ary Tree,2,0 %,1102484133.0
Paint Fence,paint-fence,Python,1700456798,Accepted,0 %,276,Paint Fence,2,0 %,1102490882.0
Paint House,paint-house,Python,1700457486,Accepted,96.39 %,256,Paint House,2,34.94 %,1102496508.0
Paint House II,paint-house-ii,Python,1700458420,Accepted,0 %,265,Paint House II,3,0 %,1102504161.0
Product of Array Except Self,product-of-array-except-self,Python,1700459458,Accepted,70.67 %,238,Product of Array Except Self,2,85.70 %,1102512780.0
Minimum Path Cost in a Grid,minimum-path-cost-in-a-grid,Python,1700463476,Accepted,0 %,1394,Minimum Path Cost in a Grid,2,0 %,1102547231.0
Merge Two Sorted Lists,merge-two-sorted-lists,Python,1700467963,Accepted,74.63 %,21,Merge Two Sorted Lists,1,16.87 %,1102580928.0
Koko Eating Bananas,koko-eating-bananas,Python,1700472719,Accepted,7.33 %,907,Koko Eating Bananas,2,19.12 %,1102616889.0
Palindromic Substrings,palindromic-substrings,Python,1700484011,Accepted,31.68 %,647,Palindromic Substrings,2,60.14 %,1102699156.0
Missing Element in Sorted Array,missing-element-in-sorted-array,Python,1700494441,Accepted,0 %,1059,Missing Element in Sorted Array,2,0 %,1102792342.0
Number of Ways Where Square of Number Is Equal to Product of Two Numbers,number-of-ways-where-square-of-number-is-equal-to-product-of-two-numbers,Python,1700498123,Accepted,0 %,1699,Number of Ways Where Square of Number Is Equal to Product of Two Numbers,2,0 %,1102830696.0
Island Perimeter,island-perimeter,Python,1700499967,Accepted,35.35 %,463,Island Perimeter,1,67.68 %,1102851604.0
Word Break,word-break,Python,1700557871,Accepted,0 %,139,Word Break,2,0 %,1103334192.0
Word Break II,word-break-ii,Python,1700564471,Accepted,7.67 %,140,Word Break II,3,48.08 %,1103389736.0
Merge Strings Alternately,merge-strings-alternately,Python,1700568468,Accepted,75.83 %,1894,Merge Strings Alternately,1,46.79 %,1103420067.0
Zigzag Iterator,zigzag-iterator,Python,1700568890,Accepted,97.22 %,281,Zigzag Iterator,2,47.22 %,1103423128.0
Flatten 2D Vector,flatten-2d-vector,Python,1700569004,Accepted,19.35 %,251,Flatten 2D Vector,2,96.77 %,1103424021.0
Strobogrammatic Number,strobogrammatic-number,Python,1700966787,Accepted,42.71 %,246,Strobogrammatic Number,1,53.12 %,1106464967.0
Strobogrammatic Number II,strobogrammatic-number-ii,Python,1700967591,Accepted,0 %,247,Strobogrammatic Number II,2,0 %,1106477074.0
Diameter of N-Ary Tree,diameter-of-n-ary-tree,Python,1700970792,Accepted,50.00 %,1665,Diameter of N-Ary Tree,2,63.16 %,1106519519.0
Reachable Nodes With Restrictions,reachable-nodes-with-restrictions,Python,1701068564,Accepted,0 %,2445,Reachable Nodes With Restrictions,2,0 %,1107261490.0
Make Array Zero by Subtracting Equal Amounts,make-array-zero-by-subtracting-equal-amounts,Python,1701097665,Accepted,66.79 %,2436,Make Array Zero by Subtracting Equal Amounts,1,26.20 %,1107494905.0
Reorganize String,reorganize-string,Python,1701098561,Accepted,89.35 %,778,Reorganize String,2,34.22 %,1107503537.0
Task Scheduler,task-scheduler,Python,1701101057,Accepted,84.18 %,621,Task Scheduler,2,76.37 %,1107528723.0
Majority Element,majority-element,Python,1701103861,Accepted,62.46 %,169,Majority Element,1,45.57 %,1107558707.0
Majority Element II,majority-element-ii,Python,1701103988,Accepted,31.89 %,229,Majority Element II,2,51.05 %,1107560155.0
Longest Happy String,longest-happy-string,Python,1701104805,Accepted,38.33 %,1304,Longest Happy String,2,83.33 %,1107569079.0
Construct K Palindrome Strings,construct-k-palindrome-strings,Python,1701105261,Accepted,0 %,1502,Construct K Palindrome Strings,2,0 %,1107574210.0
Advantage Shuffle,advantage-shuffle,Python,1701105916,Accepted,0 %,901,Advantage Shuffle,2,0 %,1107581320.0
Removing Minimum and Maximum From Array,removing-minimum-and-maximum-from-array,Python,1701106473,Accepted,0 %,2212,Removing Minimum and Maximum From Array,2,0 %,1107587715.0
Minimum Deletions to Make Character Frequencies Unique,minimum-deletions-to-make-character-frequencies-unique,Python,1701107850,Accepted,94.12 %,1770,Minimum Deletions to Make Character Frequencies Unique,2,20.92 %,1107603628.0
Minimum Deletions to Make Array Beautiful,minimum-deletions-to-make-array-beautiful,Python,1701108217,Accepted,0 %,1355,Minimum Deletions to Make Array Beautiful,2,0 %,1107607686.0
Array of Doubled Pairs,array-of-doubled-pairs,Python,1701140532,Accepted,0 %,991,Array of Doubled Pairs,2,0 %,1107850738.0
Find Original Array From Doubled Array,find-original-array-from-doubled-array,Python,1701141565,Accepted,0 %,2117,Find Original Array From Doubled Array,2,0 %,1107858558.0
Minimum Operations to Make the Array Alternating,minimum-operations-to-make-the-array-alternating,Python,1701142992,Accepted,0 %,2289,Minimum Operations to Make the Array Alternating,2,0 %,1107869836.0
Maximum Length of Subarray With Positive Product,maximum-length-of-subarray-with-positive-product,Python,1701169332,Accepted,0 %,1690,Maximum Length of Subarray With Positive Product,2,0 %,1108093877.0
Largest Divisible Subset,largest-divisible-subset,Python,1701184783,Accepted,15.12 %,368,Largest Divisible Subset,2,25.58 %,1108227213.0
Monotonic Array,monotonic-array,Python,1701186668,Accepted,40.45 %,932,Monotonic Array,1,70.74 %,1108246919.0
Goat Latin,goat-latin,Python,1701187287,Accepted,75.00 %,851,Goat Latin,1,60.56 %,1108253320.0
Shifting Letters,shifting-letters,Python,1701187778,Accepted,0 %,878,Shifting Letters,2,0 %,1108258779.0
Reverse Words in a String II,reverse-words-in-a-string-ii,Python,1701190010,Accepted,44.79 %,186,Reverse Words in a String II,2,33.33 %,1108284202.0
Lexicographically Smallest String After Substring Operation,lexicographically-smallest-string-after-substring-operation,Python,1701191109,Accepted,0 %,2828,Lexicographically Smallest String After Substring Operation,2,0 %,1108296854.0
One Edit Distance,one-edit-distance,Python,1701193364,Accepted,11.02 %,161,One Edit Distance,2,34.65 %,1108323081.0
Predict the Winner,predict-the-winner,Python,1701231105,Accepted,73.33 %,486,Predict the Winner,2,42.11 %,1108617652.0
Merge Sorted Array,merge-sorted-array,Python,1701231785,Accepted,78.20 %,88,Merge Sorted Array,1,27.64 %,1108623600.0
Can I Win,can-i-win,Python,1701238068,Accepted,0 %,464,Can I Win,2,0 %,1108680907.0
Flip Game II,flip-game-ii,Python,1701240105,Accepted,0 %,294,Flip Game II,2,0 %,1108699960.0
Guess Number Higher or Lower II,guess-number-higher-or-lower-ii,Python,1701251268,Accepted,0 %,375,Guess Number Higher or Lower II,2,0 %,1108790965.0
Longest Absolute File Path,longest-absolute-file-path,Python,1701666831,Accepted,0 %,388,Longest Absolute File Path,2,0 %,1111929651.0
Next Closest Time,next-closest-time,Python,1701744305,Accepted,26.19 %,681,Next Closest Time,2,38.10 %,1112575309.0
Push Dominoes,push-dominoes,Python,1701749295,Accepted,0 %,868,Push Dominoes,2,0 %,1112615552.0
Decode String,decode-string,Python,1701750861,Accepted,72.40 %,394,Decode String,2,37.81 %,1112629736.0
Brace Expansion,brace-expansion,Python,1701751922,Accepted,0 %,1076,Brace Expansion,2,0 %,1112639568.0
Letter Case Permutation,letter-case-permutation,Python,1701752297,Accepted,53.97 %,800,Letter Case Permutation,2,47.62 %,1112643219.0
Score of Parentheses,score-of-parentheses,Python,1701754238,Accepted,0 %,886,Score of Parentheses,2,0 %,1112661803.0
Closest Dessert Cost,closest-dessert-cost,Python,1701767149,Accepted,0 %,1900,Closest Dessert Cost,2,0 %,1112781231.0
Minimum Domino Rotations For Equal Row,minimum-domino-rotations-for-equal-row,Python,1701794292,Accepted,0 %,1049,Minimum Domino Rotations For Equal Row,2,0 %,1113023813.0
Fruit Into Baskets,fruit-into-baskets,Python,1701837548,Accepted,0 %,940,Fruit Into Baskets,2,0 %,1113358820.0
Find And Replace in String,find-and-replace-in-string,Python,1701839700,Accepted,0 %,862,Find And Replace in String,2,0 %,1113377971.0
Expressive Words,expressive-words,Python,1701843136,Accepted,0 %,827,Expressive Words,2,0 %,1113409523.0
Step-By-Step Directions From a Binary Tree Node to Another,step-by-step-directions-from-a-binary-tree-node-to-another,Python,1702003096,Accepted,0 %,2217,Step-By-Step Directions From a Binary Tree Node to Another,2,0 %,1114767571.0
Find Distance in a Binary Tree,find-distance-in-a-binary-tree,Python,1702004967,Accepted,0 %,1883,Find Distance in a Binary Tree,2,0 %,1114779474.0
Water and Jug Problem,water-and-jug-problem,Python,1702008242,Accepted,78.57 %,365,Water and Jug Problem,2,84.29 %,1114802738.0
Bomb Enemy,bomb-enemy,Python,1702032810,Accepted,0 %,361,Bomb Enemy,2,0 %,1115017693.0
Bulls and Cows,bulls-and-cows,Python,1702270102,Accepted,83.72 %,299,Bulls and Cows,2,87.60 %,1116930438.0
